============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Connecting to Retriever at: 172.18.62.73
Saving to WandB as: nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6
2026-04-10 14:28:06,630	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m My previous action is invalid.     If I want to search, I should put the query between <search> and </search>.     If I want to give the final answer, I should put the answer between <answer> and </answer>. Let me try again.
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m 诎
[36m(main_task pid=2407745)[0m 
